"Application #","Status","Application Type","Date","Address","Expiration Date","Short Notes",
"23BC13027","Final","RES Generator","06/29/2023","1372 TRALEE BAY AVE, MELBOURNE FL 32940",,,
"23BC13058","Final","RES HVAC-Mechanical","06/29/2023","160 DIANA BLVD, MERRITT ISLAND FL 32953",,,
"23BC13049","Final","RES Doors-Windows-Shutters","06/29/2023","4627 MERLOT DR, ROCKLEDGE FL 32955",,,
"23BC13381","Withdrawn","COM Renovation","06/29/2023","5795 FALCON BLVD, SANCT, COCOA FL 32927",,,
"23BC13024","Final","RES Reroof","06/29/2023","6320 W BAKER CIR, COCOA FL 32927",,,
"23BC13000","Final","RES HVAC-Mechanical","06/29/2023","325 MIKADO DR, MERRITT ISLAND FL 32953",,,
"23BC12992","Final","RES Fence","06/29/2023","2155 DUMAS ST, MERRITT ISLAND FL 32952",,,
"23BC12986","Final","RES SFR-Duplex New","06/29/2023","6615 ADDIE AVE, COCOA FL 32927",,,
"23BC12981","Expired","RES HVAC-Mechanical","06/29/2023","6182 GOLETA CIR, MELBOURNE FL 32940",,,
"23BC12975","Final","RES Reroof","06/29/2023","5134 BRIDGE RD, COCOA FL 32927",,,
"23BC13002","Final","RES Mobile Home","06/29/2023","3419 FRANKIE LN, COCOA FL 32926",,,
"23BC12982","Final","RES SFR-Duplex New","06/29/2023","6805 SANDHILL DR, COCOA FL 32927",,,
"23BC13041","Final","RES SFR Aluminum Structure","06/29/2023","373 N POINT CT, SATELLITE BEACH FL 32937",,,
"23BC13050","Closed","RES Doors-Windows-Shutters","06/29/2023","253 LOGGERHEAD DR, MELBOURNE BEACH FL 32951",,,
"23BC13015","Final","RES Reroof","06/29/2023","6670 FLORIDANA AVE, MELBOURNE BEACH FL 32951",,,
"23BC13076","Final","RES Electrical","06/29/2023","6051 INGALLS ST, MELBOURNE FL 32940",,,
"23BC13009","Final","RES Pool Resurface","06/29/2023","275 MOCKING BIRD LN, MERRITT ISLAND FL 32953",,,
"23BC13229","Final","RES Fence","06/29/2023","2953 LONG LAKE DR, TITUSVILLE FL 32780",,,
"23BC13064","Final","RES HVAC-Mechanical","06/29/2023","3955 WHITE RD, MELBOURNE FL 32934",,,
"23BC13021","Final","RES Generator","06/29/2023","3926 TURKEY POINT DR, MELBOURNE FL 32934",,,
"23BC13039","Final","RES Reroof","06/29/2023","4325 LAKE WASHINGTON RD, MELBOURNE FL 32934",,,
"23BC13068","Issued","RES Plumbing","06/29/2023","3220 RIVER VILLA WAY, 140, MELBOURNE BEACH FL 32951",,,
"23BC13019","Final","COM Miscellaneous","06/29/2023","6300 N WICKHAM RD, SUITE 137, MELBOURNE FL 32940",,,
"23BC13060","Final","COM HVAC-Mechanical","06/29/2023","201 PLANTATION CLUB DR, BLDG 100, MELBOURNE FL 32940",,,
"23BC13057","Final","RES HVAC-Mechanical","06/29/2023","5120 PALM DR, MELBOURNE BEACH FL 32951",,,
"23BC12999","Final","RES Reroof","06/29/2023","3975 FENROSE CIR, MELBOURNE FL 32940",,,
"23BC13069","Final","RES Reroof","06/29/2023","3584 FODDER DR, ROCKLEDGE FL 32955",,,
"23BC12983","Final","COM Reroof","06/29/2023","249 CROCKETT BLVD, PARTY, MERRITT ISLAND FL 32953",,,
"23BC13037","Final","RES Reroof","06/29/2023","4325 LAKE WASHINGTON RD, MELBOURNE FL 32934",,,
"23BC13075","Final","RES Reroof","06/29/2023","6250 DIXIE WAY, MIMS FL 32754",,,
"23BC12976","Final","RES Doors-Windows-Shutters","06/29/2023","7601 NORTHERN OAK ST, MELBOURNE FL 32904",,,
"23BC13062","Final","COM HVAC-Mechanical","06/29/2023","201 PLANTATION CLUB DR, BLDG 500, MELBOURNE FL 32940",,,
"23BC13008","Expired","RES Mobile Home","06/29/2023","449 STOWE LN, COCOA FL 32926",,,
"23BC12978","Final","RES Pool Resurface","06/29/2023","6545 ARROYO DR, MELBOURNE FL 32940",,,
"23BC13029","Final","RES Electrical","06/29/2023","1930 OLD DIXIE HWY, TITUSVILLE FL 32796",,,
"23BC13004","Final","RES SFR Renovation","06/29/2023","720 VENETIAN WAY, MERRITT ISLAND FL 32953",,,
"23BC12972","Final","RES SFR Aluminum Structure","06/29/2023","5155 S TROPICAL TRL, MERRITT ISLAND FL 32952",,,
"23BC12980","Final","RES Reroof","06/29/2023","4096 SNOWY EGRET DR, MELBOURNE FL 32904",,,
"23BC13042","Final","RES Solar Photovoltaic","06/29/2023","3520 LONG LEAF DR, MELBOURNE FL 32940",,,
"23BC13001","Final","RES Reroof","06/29/2023","645 APACHE TRL, MERRITT ISLAND FL 32953",,,
"23BC12995","Issued","RES SFR Addition","06/29/2023","205 BEL AIRE DR SOUTH, MERRITT ISLAND FL 32952",,,
"23BC12987","Final","RES HVAC-Mechanical","06/29/2023","5693 STAR RUSH DR, 105, MELBOURNE FL 32940",,,
"23BC13036","Final","RES Reroof","06/29/2023","4756 MERLOT DR, ROCKLEDGE FL 32955",,,
"23BC13066","Awaiting Client Feedback","RES Fence","06/29/2023","3810 HALEY CT, UNIT 8, COCOA FL 32926",,,
"23BC13067","Final","RES Solar Photovoltaic","06/29/2023","1731 VISTA LAKE CIR, MELBOURNE FL 32904",,,
"23BC13016","Final","RES Pool","06/29/2023","2449 MATHIS PL, MELBOURNE FL 32940",,,
"23BC12979","Withdrawn","COM Renovation","06/29/2023","2395 KENTUCKY AVE, MIMS FL 32754",,,
"23BC13020","Final","RES Fence","06/29/2023","9014 TELICA PL, MELBOURNE FL 32940",,,
"23BC13026","Final","RES Reroof","06/29/2023","4430 LONDON TOWN RD, TITUSVILLE FL 32796",,,
"23BC13047","Final","RES Doors-Windows-Shutters","06/29/2023","1111 PETA WAY, MELBOURNE FL 32940",,,
"23BC12977","Final","RES Reroof","06/29/2023","66 TENNESSEE AVE, MERRITT ISLAND FL 32953",,,
"23BC13053","Final","RES SFR Aluminum Structure","06/29/2023","3114 BLAZING STAR DR, MELBOURNE FL 32940",,,
"23BC13054","Final","RES SFR Aluminum Structure","06/29/2023","460 INDIAN BAY BLVD, MERRITT ISLAND FL 32953",,,
"23BC12951","Final","RES Doors-Windows-Shutters","06/28/2023","8006 BRADWICK WAY, MELBOURNE FL 32940",,,
"23BC12944","Final","RES Mobile Home","06/28/2023","4100 ALDER PL, COCOA FL 32926",,,
"23BC12952","Withdrawn","RES Doors-Windows-Shutters","06/28/2023","5663 STAR RUSH DR, 208, MELBOURNE FL 32940",,,
"23BC12957","Final","RES Reroof","06/28/2023","6885 CEDAR AVE, COCOA FL 32927",,,
"23BC12968","Final","RES Doors-Windows-Shutters","06/28/2023","1607 GRAND ISLE BLVD, MELBOURNE FL 32940",,,
"23BC12908","Final","RES HVAC-Mechanical","06/28/2023","7819 CITRUS CREEK DR, MELBOURNE FL 32940",,,
"23BC12895","Final","RES Doors-Windows-Shutters","06/28/2023","2469 HARLOCK RD, MELBOURNE FL 32934",,,
"23BC12937","Final","RES Mobile Home","06/28/2023","3306 PHILLIP LN, COCOA FL 32926",,,
"23BC12934","Final","RES SFR-Duplex New","06/28/2023","3005 DUNE COAST PL, MELBOURNE FL 32940",,,
"23BC12869","Final","RES Reroof","06/28/2023","680 MILFORD POINT DR, MERRITT ISLAND FL 32952",,,
"23BC12882","Final","RES HVAC-Mechanical","06/28/2023","23 PAUL RENE DR, MELBOURNE FL 32904",,,
"23BC12956","Expired","RES Doors-Windows-Shutters","06/28/2023","1455 LORING ST, COCOA FL 32922",,,
"23BC12940","Final","RES Reroof","06/28/2023","1315 FIDDLER AVE, MERRITT ISLAND FL 32952",,,
"23BC12916","Final","RES Reroof","06/28/2023","395 RIVER ISLAND ST, MERRITT ISLAND FL 32953",,,
"23BC12963","Final","RES Fence","06/28/2023",,,,
"23BC12893","Final","RES HVAC-Mechanical","06/28/2023","1417 BRONCO DR, MELBOURNE FL 32940",,,
"23BC12872","Final","RES Reroof","06/28/2023","4231 TURTLE MOUND RD, MELBOURNE FL 32934",,,
"23BC12871","Final","RES HVAC-Mechanical","06/28/2023","3068 CORTONA DR, MELBOURNE FL 32940",,,
"23BC12898","Final","RES Electrical","06/28/2023","4485 FAY BLVD, COCOA FL 32927",,,
"23BC12891","Final","RES Reroof","06/28/2023","255 NEEDLE BLVD, MERRITT ISLAND FL 32953",,,
"23BC12903","Final","RES HVAC-Mechanical","06/28/2023","3415 AYRSHIRE CIR, MELBOURNE FL 32940",,,
"23BC12962","Final","RES Solar Photovoltaic","06/28/2023","8560 ALLURE DR, MELBOURNE FL 32940",,,
"23BC12910","Final","RES Doors-Windows-Shutters","06/28/2023","1258 YORK CIR, MELBOURNE FL 32904",,,
"23BC12931","Final","RES HVAC-Mechanical","06/28/2023","1475 CRANE CREEK BLVD, MELBOURNE FL 32940",,,
"23BC12902","Final","RES HVAC-Mechanical","06/28/2023","1495 CRANE CREEK BLVD, MELBOURNE FL 32940",,,
"23BC12913","Final","RES Reroof","06/28/2023","3940 BRISTOL CT, MELBOURNE FL 32904",,,
"23BC12874","Final","RES Reroof","06/28/2023","7746 WINDOVER WAY, TITUSVILLE FL 32780",,,
"23BC12887","Final","RES Electrical","06/28/2023","1580 MONTE CARLO CT, MERRITT ISLAND FL 32952",,,
"23BC12866","Final","RES SFR Aluminum Structure","06/28/2023","9153 ALISTER DR, MELBOURNE FL 32940",,,
"23BC12965","Final","RES Doors-Windows-Shutters","06/28/2023","1580 GLEN HAVEN DR, MERRITT ISLAND FL 32952",,,
